[2022-03-13 05:32:23.448] [exthost] [info] Extension host with pid 88 started
[2022-03-13 05:32:23.457] [exthost] [info] Lock '/root/capsule/code/.vscode/User/workspaceStorage/-13f97471/vscode.lock': Lock acquired.
[2022-03-13 05:32:23.519] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: true, activationEvent: '*'
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.439] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
[2022-03-13 05:32:24.440] [exthost] [error] {"message":"Git error","stdout":".gitignore\u00003\u0000.vscode\u0000/root/capsule/.vscode/launch.json\u0000","stderr":"fatal: pathspec '/root/capsule/results/210803_drug-baseline-models/MAML_cmd/run_MAML_drugs0.sh' is beyond a symbolic link\n","exitCode":128}
